about_controller,LinearLayout,preferences
about_controller,com.moez.QKSMS.common.widget.PreferenceView,version
about_controller,com.moez.QKSMS.common.widget.PreferenceView,developer
about_controller,com.moez.QKSMS.common.widget.PreferenceView,source
about_controller,com.moez.QKSMS.common.widget.PreferenceView,changelog
about_controller,com.moez.QKSMS.common.widget.PreferenceView,contact
about_controller,com.moez.QKSMS.common.widget.PreferenceView,license
about_controller,com.moez.QKSMS.common.widget.PreferenceView,copyright
attachment_contact_list_item,ImageView,detach
attachment_contact_list_item,ImageView,vCardAvatar
attachment_contact_list_item,com.moez.QKSMS.common.widget.QkTextView,name
attachment_contact_list_item,com.moez.QKSMS.common.widget.QkTextView,label
attachment_image_list_item,FrameLayout,thumbnailBounds
attachment_image_list_item,ImageView,detach
attachment_image_list_item,ImageView,thumbnail
avatar_view,merge,avatar
avatar_view,com.moez.QKSMS.common.widget.QkTextView,initial
avatar_view,ImageView,icon
avatar_view,ImageView,photo
backup_controller,LinearLayout,fab
backup_controller,LinearLayout,linearLayout
backup_controller,ImageView,fabIcon
backup_controller,com.moez.QKSMS.common.widget.QkTextView,fabLabel
backup_controller,androidx.constraintlayout.widget.ConstraintLayout,progress
backup_controller,com.moez.QKSMS.common.widget.PreferenceView,backup
backup_controller,com.moez.QKSMS.common.widget.PreferenceView,restore
backup_controller,ImageView,progressIcon
backup_controller,com.moez.QKSMS.common.widget.QkTextView,progressTitle
backup_controller,com.moez.QKSMS.common.widget.QkTextView,progressSummary
backup_controller,ImageView,progressCancel
backup_controller,ProgressBar,progressBar
backup_list_dialog,androidx.recyclerview.widget.RecyclerView,files
backup_list_dialog,com.moez.QKSMS.common.widget.QkTextView,empty
backup_list_item,com.moez.QKSMS.common.widget.QkTextView,title
backup_list_item,com.moez.QKSMS.common.widget.QkTextView,messages
backup_list_item,com.moez.QKSMS.common.widget.QkTextView,size
blocked_activity,include,toolbar
blocked_activity,com.moez.QKSMS.common.widget.QkTextView,empty
blocked_activity,com.moez.QKSMS.common.widget.PreferenceView,shouldIAnswer
blocked_activity,androidx.recyclerview.widget.RecyclerView,conversations
blocked_list_item,com.moez.QKSMS.common.widget.GroupAvatarView,avatars
blocked_list_item,com.moez.QKSMS.common.widget.QkTextView,title
collapsing_toolbar,com.google.android.material.appbar.AppBarLayout,appBarLayout
collapsing_toolbar,com.google.android.material.appbar.CollapsingToolbarLayout,collapsingToolbar
collapsing_toolbar,androidx.appcompat.widget.Toolbar,toolbar
compose_activity,androidx.constraintlayout.widget.ConstraintLayout,contentView
compose_activity,androidx.recyclerview.widget.RecyclerView,messageList
compose_activity,com.moez.QKSMS.common.widget.QkTextView,messagesEmpty
compose_activity,ProgressBar,loading
compose_activity,androidx.constraintlayout.widget.Group,sendAsGroup
compose_activity,View,sendAsGroupBackground
compose_activity,com.moez.QKSMS.common.widget.QkTextView,sendAsGroupTitle
compose_activity,com.moez.QKSMS.common.widget.QkTextView,sendAsGroupSummary
compose_activity,com.moez.QKSMS.common.widget.QkSwitch,sendAsGroupSwitch
compose_activity,View,sendAsGroupShadow
compose_activity,androidx.recyclerview.widget.RecyclerView,contacts
compose_activity,androidx.constraintlayout.widget.Group,composeBar
compose_activity,View,composeBackground
compose_activity,View,messageBackground
compose_activity,androidx.constraintlayout.widget.Group,scheduledGroup
compose_activity,com.moez.QKSMS.common.widget.QkTextView,scheduledTitle
