actionmode,TextView,item_count
actionmode_textviewer,RelativeLayout,searchview
actionmode_textviewer,LinearLayout,bbar
actionmode_textviewer,android.support.v7.widget.AppCompatEditText,search_box
actionmode_textviewer,ImageButton,prev
actionmode_textviewer,ImageButton,next
actionmode_textviewer,ImageButton,close
activity_about,android.support.design.widget.AppBarLayout,appBarLayout
activity_about,android.support.design.widget.CollapsingToolbarLayout,collapsing_toolbar_layout
activity_about,android.support.v7.widget.Toolbar,toolBar
activity_about,TextView,text_view_title
activity_about,RelativeLayout,relative_layout_version
activity_about,RelativeLayout,relative_layout_changelog
activity_about,RelativeLayout,relative_layout_licenses
activity_about,View,view_divider_authors
activity_about,View,view_divider_developers_1
activity_about,RelativeLayout,relative_layout_issues
activity_about,RelativeLayout,relative_layout_translate
activity_about,RelativeLayout,relative_layout_g_plus_community
activity_about,RelativeLayout,relative_layout_xda
activity_about,RelativeLayout,relative_layout_rate
activity_about,RelativeLayout,relative_layout_donate
activity_about,ImageView,image_version
activity_about,ImageView,image_view_changelog
activity_about,ImageView,image_view_license
activity_about,ImageView,image_person
activity_about,ImageView,image_person_author_2
activity_about,ImageView,image_dev_1_title
activity_about,ImageView,image_dev_2_title
activity_about,ImageView,image_dev_3_title
activity_about,ImageView,image_dev_4_title
activity_about,ImageView,image_dev_5_title
activity_about,ImageView,image_dev_6_title
activity_about,TextView,text_view_translator_1_title
activity_about,TextView,text_view_translator_2_title
activity_about,TextView,text_view_translator_3_title
activity_about,TextView,text_view_translator_4_title
activity_about,TextView,text_view_translator_5_title
activity_about,TextView,text_view_translator_6_title
activity_about,TextView,text_view_translator_7_title
activity_about,TextView,text_view_translator_8_title
activity_about,TextView,text_view_translator_9_title
activity_about,TextView,text_view_translator_10_title
activity_about,TextView,text_view_translator_11_title
activity_about,TextView,text_view_translator_12_title
activity_about,TextView,text_view_translator_13_title
activity_about,TextView,text_view_translator_14_title
activity_about,TextView,text_view_translator_15_title
activity_about,TextView,text_view_translator_16_title
activity_about,TextView,text_view_translator_17_title
activity_about,TextView,text_view_translator_18_title
activity_about,TextView,text_view_translator_19_title
activity_about,TextView,text_view_contributor_1_title
activity_about,TextView,text_view_contributor_2_title
activity_about,TextView,text_view_contributor_3_title
activity_about,TextView,text_view_contributor_4_title
activity_about,TextView,text_view_contributor_5_title
activity_about,TextView,text_view_contributor_6_title
activity_about,TextView,text_view_contributor_7_title
activity_about,TextView,text_view_version_title
activity_about,TextView,text_view_author_1_title
activity_about,TextView,text_view_author_2_title
activity_about,TextView,text_view_developer_1_title
activity_about,TextView,text_view_developer_2_title
activity_about,TextView,text_view_dev_1_title
activity_about,TextView,text_view_dev_2_title
activity_about,TextView,text_view_dev_3_title
activity_about,TextView,text_view_dev_4_title
activity_about,TextView,text_view_author_1_g_plus
activity_about,TextView,text_view_author_2_g_plus
activity_about,TextView,text_view_developer_1_github
activity_about,TextView,text_view_developer_2_github
activity_db_viewer,LinearLayout,parentdb
activity_db_viewer,RelativeLayout,content_frame
activity_db_viewer,ListView,listView
adapter_donation,LinearLayout,adapter_donation_root
adapter_donation,LinearLayout,test
adapter_donation,TextView,adapter_donation_price
adapter_donation,TextView,adapter_donation_title
adapter_donation,TextView,adapter_donation_summary
bookmarkrow,ImageButton,delete_button
bookmarkrow,LinearLayout,bookmarkrow
bookmarkrow,TextView,text1
bookmarkrow,TextView,text2
copy_dialog,android.support.constraint.ConstraintLayout,linearLayout
copy_dialog,TextView,fileAlreadyExists
copy_dialog,TextView,fileNameText
copy_dialog,CheckBox,checkBox
dialog_colorpicker,LinearLayout,container
dialog_decrypt_fingerprint_authentication,Button,button_decrypt_fingerprint_cancel
dialog_delete,TextView,category_directories
dialog_delete,TextView,list_directories
dialog_delete,TextView,category_files
dialog_delete,TextView,list_files
dialog_delete,TextView,total
