activity_about,WebView,webview
activity_about,include,toolbar
activity_category,EditText,category_title
activity_category,EditText,category_description
activity_category,ImageView,color_chooser
activity_category,Button,delete
activity_category,Button,save
activity_gallery,it.feio.android.omninotes.models.views.InterceptorFrameLayout,gallery_root
activity_gallery,it.feio.android.simplegallery.views.GalleryViewPager,fullscreen_content
activity_main,android.support.v4.widget.DrawerLayout,drawer_layout
activity_main,fragment,navigation_drawer
activity_main,include,toolbar
activity_main,FrameLayout,fragment_container
activity_main,include,crouton_handle
activity_note_infos,TextView,note_infos_category
activity_note_infos,TextView,note_infos_tags
activity_note_infos,TextView,note_infos_chars
activity_note_infos,TextView,note_infos_words
activity_note_infos,TextView,note_infos_checklist_items
activity_note_infos,TextView,note_infos_completed_checklist_items
activity_note_infos,TextView,note_infos_images
activity_note_infos,TextView,note_infos_videos
activity_note_infos,TextView,note_infos_audiorecordings
activity_note_infos,TextView,note_infos_sketches
activity_note_infos,TextView,note_infos_files
activity_password,ScrollView,password_root
activity_password,include,crouton_handle
activity_password,EditText,password
activity_password,EditText,password_check
activity_password,EditText,question
activity_password,EditText,answer
activity_password,EditText,answer_check
activity_settings,include,toolbar
activity_settings,FrameLayout,content_frame
activity_settings,include,crouton_handle
activity_stats,TextView,stat_notes_total
activity_stats,TextView,stat_notes_active
activity_stats,TextView,stat_notes_archived
activity_stats,TextView,stat_notes_trashed
activity_stats,TextView,stat_reminders
activity_stats,TextView,stat_reminders_futures
activity_stats,TextView,stat_checklists
activity_stats,TextView,stat_masked
activity_stats,TextView,stat_categories
activity_stats,TextView,stat_tags
activity_stats,TextView,stat_attachments
activity_stats,TextView,stat_attachments_images
activity_stats,TextView,stat_attachments_videos
activity_stats,TextView,stat_attachments_audiorecordings
activity_stats,TextView,stat_attachments_sketches
activity_stats,TextView,stat_attachments_files
activity_stats,TextView,stat_locations
activity_stats,TextView,stat_words
activity_stats,TextView,stat_words_max
activity_stats,TextView,stat_words_avg
activity_stats,TextView,stat_chars
activity_stats,TextView,stat_chars_max
activity_stats,TextView,stat_chars_avg
activity_stats_note,TextView,stat_chars
activity_stats_note,TextView,stat_images
activity_widget_configuration,RadioGroup,widget_config_radiogroup
activity_widget_configuration,Spinner,widget_config_spinner
activity_widget_configuration,CheckBox,show_thumbnails
activity_widget_configuration,CheckBox,show_timestamps
activity_widget_configuration,Button,widget_config_confirm
activity_widget_configuration,RadioButton,widget_config_notes
activity_widget_configuration,RadioButton,widget_config_categories
attachment_dialog,LinearLayout,attachment_dialog_root
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,camera
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,video
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,files
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,recording
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,sketch
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,location
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,timestamp
attachment_dialog,com.neopixl.pixlui.components.textview.TextView,pushbullet
crouton_handle,FrameLayout,crouton_handle
dialog_backup_layout,EditText,export_file_name
dialog_backup_layout,TextView,backup_existing
dialog_backup_layout,CheckBox,backup_include_settings
dialog_location,AutoCompleteTextView,auto_complete_location
dialog_remove_checklist_layout,CheckBox,checklist_keep_checked
dialog_remove_checklist_layout,CheckBox,checklist_keep_checkmarks
drawer_category_list_footer,com.neopixl.pixlui.components.textview.TextView,settings
drawer_category_list_header,LinearLayout,layout_root
drawer_category_list_header,com.neopixl.pixlui.components.textview.TextView,tag
drawer_list_item,ImageView,icon
drawer_list_item,com.neopixl.pixlui.components.textview.TextView,title
drawer_list_item,TextView,count
fab,com.getbase.floatingactionbutton.FloatingActionsMenu,fab
