file_details_activities_fragment,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_empty
file_details_activities_fragment,com.google.android.material.textfield.TextInputEditText,commentInputField
file_details_activities_fragment,ImageButton,submitComment
file_details_activities_fragment,androidx.recyclerview.widget.RecyclerView,list
file_details_fragment,ScrollView,scrollView
file_details_fragment,LinearLayout,detail_container
file_details_fragment,LinearLayout,progressBlock
file_details_fragment,com.google.android.material.tabs.TabLayout,tab_layout
file_details_fragment,androidx.viewpager.widget.ViewPager,pager
file_details_fragment,ImageView,overflow_menu
file_details_fragment,TextView,progressText
file_details_fragment,TextView,filename
file_details_fragment,LinearLayout,filedetails
file_details_fragment,ProgressBar,progressBar
file_details_fragment,ImageButton,cancelBtn
file_details_fragment,ImageView,favorite
file_details_fragment,TextView,size
file_details_fragment,TextView,file_separator
file_details_fragment,TextView,last_modification_timestamp
file_details_share_user_item,ImageView,avatar
file_details_share_user_item,TextView,name
file_details_share_user_item,androidx.appcompat.widget.AppCompatCheckBox,allowEditing
file_details_share_user_item,ImageView,editShareButton
file_details_sharing_fragment,LinearLayout,shareContainer
file_details_sharing_fragment,androidx.appcompat.widget.SearchView,searchView
file_details_sharing_fragment,LinearLayout,shared_with_you_container
file_details_sharing_fragment,LinearLayout,share_by_link_container
file_details_sharing_fragment,androidx.recyclerview.widget.RecyclerView,shareUsersList
file_details_sharing_fragment,TextView,shareNoUsers
file_details_sharing_fragment,ImageView,shared_with_you_avatar
file_details_sharing_fragment,ImageView,overflow_menu_share_link
file_details_sharing_fragment,TextView,shared_with_you_username
file_details_sharing_fragment,TextView,shared_with_you_note
file_details_sharing_fragment,androidx.appcompat.widget.AppCompatCheckBox,share_by_link
file_details_sharing_fragment,ImageView,share_link_copy_icon
file_details_sharing_fragment,androidx.appcompat.widget.AppCompatCheckBox,share_by_link_allow_editing
file_download_fragment,LinearLayout,fileDownloadLL
file_download_fragment,TextView,progressText
file_download_fragment,LinearLayout,fdProgressBlock
file_download_fragment,ImageView,error_image
file_download_fragment,TextView,errorText
file_download_fragment,ProgressBar,progressBar
file_download_fragment,ImageButton,cancelBtn
file_list_actions_bottom_sheet_fragment,TextView,add_to_cloud
file_list_actions_bottom_sheet_fragment,LinearLayout,menu_upload_files
file_list_actions_bottom_sheet_fragment,LinearLayout,menu_upload_from_app
file_list_actions_bottom_sheet_fragment,View,dividerCameraUpload
file_list_actions_bottom_sheet_fragment,LinearLayout,menu_direct_camera_upload
file_list_actions_bottom_sheet_fragment,View,divider
file_list_actions_bottom_sheet_fragment,LinearLayout,menu_mkdir
file_list_actions_bottom_sheet_fragment,LinearLayout,templates
file_list_actions_bottom_sheet_fragment,ImageView,menu_icon_upload_files
file_list_actions_bottom_sheet_fragment,ImageView,menu_icon_upload_from_app
file_list_actions_bottom_sheet_fragment,ImageView,menu_icon_direct_camera_upload
file_list_actions_bottom_sheet_fragment,ImageView,menu_icon_mkdir
file_list_actions_bottom_sheet_fragment,View,dividerCreateTemplates
file_list_actions_bottom_sheet_fragment,LinearLayout,menu_new_document
file_list_actions_bottom_sheet_fragment,LinearLayout,menu_new_spreadsheet
file_list_actions_bottom_sheet_fragment,LinearLayout,menu_new_presentation
file_list_actions_bottom_sheet_fragment,ImageView,menu_icon_new_document
file_list_actions_bottom_sheet_fragment,ImageView,menu_icon_new_spreadsheet
file_list_actions_bottom_sheet_fragment,ImageView,menu_icon_new_presentation
file_preview,RelativeLayout,top
file_preview,RelativeLayout,file_preview_container
file_preview,RelativeLayout,multi_view
file_preview,FrameLayout,visual_area
file_preview,com.owncloud.android.media.MediaControlView,media_controller
file_preview,ImageView,image_preview
file_preview,VideoView,video_preview
first_run_activity,LinearLayout,bottomLayout
first_run_activity,androidx.viewpager.widget.ViewPager,contentPanel
first_run_activity,com.owncloud.android.ui.whatsnew.ProgressIndicator,progressIndicator
first_run_activity,LinearLayout,buttonLayout
first_run_activity,TextView,host_own_server
first_run_activity,com.google.android.material.button.MaterialButton,login
first_run_activity,com.google.android.material.button.MaterialButton,signup
generic_explanation,LinearLayout,explanation
generic_explanation,TextView,message
generic_explanation,ListView,list
generic_explanation,LinearLayout,buttons
generic_explanation,com.google.android.material.button.MaterialButton,cancel
generic_explanation,com.google.android.material.button.MaterialButton,ok
grid_image,LinearLayout,ListItemLayout
grid_image,com.owncloud.android.ui.SquareImageView,thumbnail
grid_image,ImageView,favorite_action
grid_image,ImageView,sharedIcon
grid_image,ImageView,unreadComments
grid_image,ImageView,localFileIndicator
grid_image,ImageView,custom_checkbox
grid_item,com.owncloud.android.ui.SquareLinearLayout,ListItemLayout
grid_item,TextView,Filename
grid_item,ImageView,thumbnail
grid_item,ImageView,favorite_action
grid_item,ImageView,sharedIcon
grid_item,ImageView,unreadComments
grid_item,ImageView,localFileIndicator
grid_item,ImageView,custom_checkbox
grid_sync_item,FrameLayout,grid_item_container
grid_sync_item,com.owncloud.android.ui.SquareImageView,thumbnail
grid_sync_item,ImageView,thumbnailDarkener
grid_sync_item,LinearLayout,counterLayout
grid_sync_item,TextView,next
grid_sync_item,TextView,counter
info_box,LinearLayout,info_box
info_box,TextView,info_box_message
list_footer,TextView,footerText
list_fragment,androidx.coordinatorlayout.widget.CoordinatorLayout,list_fragment_layout
list_fragment,com.google.android.material.floatingactionbutton.FloatingActionButton,fab_main
list_fragment,com.google.android.material.bottomnavigation.BottomNavigationView,bottom_navigation_view
list_fragment,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_list
list_fragment,com.owncloud.android.ui.EmptyRecyclerView,list_root
list_item,LinearLayout,ListItemLayout
list_item,ImageView,thumbnail
list_item,ImageView,favorite_action
list_item,ImageView,localFileIndicator
list_item,TextView,Filename
list_item,ImageView,unreadComments
list_item,ImageView,sharedIcon
list_item,RelativeLayout,sharedAvatars
list_item,ImageView,custom_checkbox
list_item,ImageView,overflow_menu
list_item,TextView,file_size
list_item,TextView,file_separator
list_item,TextView,last_mod
loading_dialog,LinearLayout,loadingLayout
loading_dialog,ProgressBar,loadingBar
loading_dialog,TextView,loadingText
log_send_file,ScrollView,scrollView1
log_send_file,LinearLayout,historyButtonBar
log_send_file,com.google.android.material.button.MaterialButton,deleteLogHistoryButton
log_send_file,com.google.android.material.button.MaterialButton,sendLogHistoryButton
log_send_file,TextView,logTV
media_control,ImageButton,rewindBtn
media_control,ImageButton,playBtn
media_control,ImageButton,forwardBtn
media_control,TextView,currentTimeText
media_control,SeekBar,progressBar
media_control,TextView,totalTimeText
note_dialog,com.google.android.material.textfield.TextInputLayout,user_input_container
note_dialog,com.google.android.material.textfield.TextInputEditText,user_input
notifications_layout,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
notifications_layout,include,navigation_bar
notifications_layout,com.google.android.material.bottomnavigation.BottomNavigationView,bottom_navigation_view
notifications_layout,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_list
notifications_layout,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_empty
notifications_layout,androidx.recyclerview.widget.RecyclerView,list
notification_list_item,ImageView,notification_icon
notification_list_item,TextView,notification_message
notification_list_item,LinearLayout,notification_buttons
notification_list_item,TextView,notification_datetime
notification_list_item,TextView,notification_subject
notification_list_item,ImageView,notification_dismiss
participate_layout,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
participate_layout,ScrollView,scrollView
participate_layout,TextView,participate_headline
participate_layout,TextView,participate_testing_bug_text
participate_layout,com.google.android.material.button.MaterialButton,participate_testing_report
participate_layout,TextView,participate_text
participate_layout,TextView,participate_release_candidate_headline
participate_layout,TextView,participate_release_candidate_text
participate_layout,TextView,participate_beta_headline
participate_layout,TextView,participate_beta_text
participate_layout,TextView,participate_contribute_headline
participate_layout,TextView,participate_contribute_irc_text
participate_layout,TextView,participate_contribute_forum_text
participate_layout,TextView,participate_contribute_translate_text
participate_layout,TextView,participate_contribute_github_text
participate_layout,ImageButton,participate_release_candidate_fdroid
participate_layout,ImageButton,participate_release_candidate_playstore
participate_layout,ImageButton,participate_beta_fdroid
participate_layout,ImageButton,participate_beta_apk
passcodelock,TextView,header
passcodelock,TextView,explanation
passcodelock,com.google.android.material.button.MaterialButton,cancel
passcodelock,com.google.android.material.textfield.TextInputEditText,txt0
passcodelock,com.google.android.material.textfield.TextInputEditText,txt1
passcodelock,com.google.android.material.textfield.TextInputEditText,txt2
passcodelock,com.google.android.material.textfield.TextInputEditText,txt3
password_dialog,com.google.android.material.textfield.TextInputEditText,share_password
preference_widget_radiobutton,RadioButton,checkbox
preview_image_activity,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
preview_image_activity,com.owncloud.android.ui.components.CustomViewPager,fragmentPager
preview_image_error_fragment,LinearLayout,top
preview_image_error_fragment,ImageView,preview_error_image
preview_image_error_fragment,TextView,preview_error_text
preview_image_fragment,RelativeLayout,top
preview_image_fragment,com.github.chrisbanes.photoview.PhotoView,image
preview_image_fragment,RelativeLayout,multi_view
richdocuments_webview,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
richdocuments_webview,ImageView,thumbnail
richdocuments_webview,TextView,filename
richdocuments_webview,ProgressBar,progressBar2
richdocuments_webview,WebView,webView
search_users_groups_layout,LinearLayout,search_layout
search_users_groups_layout,TextView,searchUserGroupsTitle
search_users_groups_layout,androidx.appcompat.widget.SearchView,searchView
search_users_groups_layout,ListView,searchUsersListView
send_button,ImageView,send_button_icon
send_button,TextView,send_button_text
send_share_fragment,LinearLayout,send_share_buttons
send_share_fragment,View,divider
send_share_fragment,androidx.recyclerview.widget.RecyclerView,send_button_recycler_view
send_share_fragment,ImageView,share_people_icon
send_share_fragment,TextView,share_people_button
send_share_fragment,ImageView,share_link_icon
send_share_fragment,TextView,share_link_button
setup_encryption_dialog,TextView,encryption_status
setup_encryption_dialog,TextView,encryption_passphrase
setup_encryption_dialog,com.google.android.material.textfield.TextInputEditText,encryption_passwordInput
share_activity,FrameLayout,share_fragment_container
share_file_layout,ScrollView,shareScroll
share_file_layout,RelativeLayout,shareHeaderContainer
share_file_layout,View,share_header_divider
share_file_layout,LinearLayout,shareWithUsersSection
share_file_layout,LinearLayout,shareViaLinkSection
share_file_layout,ImageView,shareFileIcon
share_file_layout,TextView,shareFileName
share_file_layout,TextView,shareFileSize
share_file_layout,TextView,shareWithUsersSectionTitle
share_file_layout,ListView,shareUsersList
share_file_layout,TextView,shareNoUsers
share_file_layout,com.google.android.material.button.MaterialButton,addUserButton
share_file_layout,androidx.appcompat.widget.SwitchCompat,shareViaLinkSectionSwitch
share_file_layout,RelativeLayout,shareViaLinkEditPermissionSection
share_file_layout,RelativeLayout,shareViaLinkHideFileListingPermissionSection
share_file_layout,RelativeLayout,shareViaLinkPasswordSection
share_file_layout,RelativeLayout,shareViaLinkExpirationSection
share_file_layout,com.google.android.material.button.MaterialButton,shareViaLinkGetLinkButton
share_file_layout,androidx.appcompat.widget.SwitchCompat,shareViaLinkEditPermissionSwitch
share_file_layout,TextView,shareViaLinkEditPermissionLabel
share_file_layout,androidx.appcompat.widget.SwitchCompat,shareViaLinkFileListingPermissionSwitch
share_file_layout,TextView,shareViaLinkFileListingPermissionLabel
share_file_layout,androidx.appcompat.widget.SwitchCompat,shareViaLinkPasswordSwitch
share_file_layout,TextView,shareViaLinkPasswordLabel
share_file_layout,TextView,shareViaLinkPasswordValue
share_file_layout,androidx.appcompat.widget.SwitchCompat,shareViaLinkExpirationSwitch
share_file_layout,TextView,shareViaLinkExpirationLabel
share_file_layout,TextView,shareViaLinkExpirationValue
share_user_item,ImageView,icon
share_user_item,TextView,userOrGroupName
share_user_item,ImageView,unshareButton
share_user_item,ImageView,editShareButton
sorting_order_fragment,LinearLayout,root
sorting_order_fragment,TextView,header
sorting_order_fragment,ScrollView,scrollableSortings
sorting_order_fragment,com.google.android.material.button.MaterialButton,cancel
sorting_order_fragment,ImageButton,sortByNameAscending
sorting_order_fragment,TextView,sortByNameAZText
sorting_order_fragment,ImageButton,sortByNameDescending
sorting_order_fragment,TextView,sortByNameZAText
sorting_order_fragment,ImageButton,sortByModificationDateDescending
sorting_order_fragment,TextView,sortByModificationDateNewestFirstText
sorting_order_fragment,ImageButton,sortByModificationDateAscending
sorting_order_fragment,TextView,sortByModificationDateOldestFirstText
sorting_order_fragment,ImageButton,sortBySizeDescending
sorting_order_fragment,TextView,sortBySizeBiggestFirstText
sorting_order_fragment,ImageButton,sortBySizeAscending
sorting_order_fragment,TextView,sortBySizeSmallestFirstText
ssl_untrusted_cert_layout,LinearLayout,root
ssl_untrusted_cert_layout,TextView,header
ssl_untrusted_cert_layout,TextView,reason_cert_not_trusted
ssl_untrusted_cert_layout,TextView,reason_cert_expired
ssl_untrusted_cert_layout,TextView,reason_cert_not_yet_valid
ssl_untrusted_cert_layout,TextView,reason_hostname_not_verified
ssl_untrusted_cert_layout,TextView,reason_no_info_about_error
ssl_untrusted_cert_layout,ScrollView,details_scroll
ssl_untrusted_cert_layout,TextView,question
ssl_untrusted_cert_layout,LinearLayout,details_view
ssl_untrusted_cert_layout,com.google.android.material.button.MaterialButton,cancel
ssl_untrusted_cert_layout,com.google.android.material.button.MaterialButton,details_btn
ssl_untrusted_cert_layout,com.google.android.material.button.MaterialButton,ok
ssl_untrusted_cert_layout,TextView,null_cert
ssl_untrusted_cert_layout,TextView,label_subject
ssl_untrusted_cert_layout,TextView,label_subject_CN
ssl_untrusted_cert_layout,TextView,value_subject_CN
ssl_untrusted_cert_layout,TextView,label_subject_O
ssl_untrusted_cert_layout,TextView,value_subject_O
ssl_untrusted_cert_layout,TextView,label_subject_OU
ssl_untrusted_cert_layout,TextView,value_subject_OU
ssl_untrusted_cert_layout,TextView,label_subject_ST
ssl_untrusted_cert_layout,TextView,value_subject_ST
ssl_untrusted_cert_layout,TextView,label_subject_C
ssl_untrusted_cert_layout,TextView,value_subject_C
ssl_untrusted_cert_layout,TextView,label_subject_L
ssl_untrusted_cert_layout,TextView,value_subject_L
ssl_untrusted_cert_layout,TextView,label_issuer
ssl_untrusted_cert_layout,TextView,label_issuer_CN
ssl_untrusted_cert_layout,TextView,value_issuer_CN
ssl_untrusted_cert_layout,TextView,label_issuer_O
ssl_untrusted_cert_layout,TextView,value_issuer_O
ssl_untrusted_cert_layout,TextView,label_issuer_OU
ssl_untrusted_cert_layout,TextView,value_issuer_OU
ssl_untrusted_cert_layout,TextView,label_issuer_ST
ssl_untrusted_cert_layout,TextView,value_issuer_ST
ssl_untrusted_cert_layout,TextView,label_issuer_C
ssl_untrusted_cert_layout,TextView,value_issuer_C
ssl_untrusted_cert_layout,TextView,label_issuer_L
ssl_untrusted_cert_layout,TextView,value_issuer_L
ssl_untrusted_cert_layout,TextView,label_validity
ssl_untrusted_cert_layout,TextView,label_validity_from
ssl_untrusted_cert_layout,TextView,value_validity_from
ssl_untrusted_cert_layout,TextView,label_validity_to
ssl_untrusted_cert_layout,TextView,value_validity_to
ssl_untrusted_cert_layout,TextView,label_signature
ssl_untrusted_cert_layout,TextView,label_signature_algorithm
ssl_untrusted_cert_layout,TextView,value_signature_algorithm
ssl_untrusted_cert_layout,TextView,label_certificate_fingerprint
ssl_untrusted_cert_layout,TextView,value_certificate_fingerprint
ssl_validator_layout,LinearLayout,root
ssl_validator_layout,TextView,header
ssl_validator_layout,TextView,reason_cert_not_trusted
ssl_validator_layout,TextView,reason_cert_expired
ssl_validator_layout,TextView,reason_cert_not_yet_valid
ssl_validator_layout,TextView,reason_hostname_not_verified
ssl_validator_layout,ScrollView,details_scroll
ssl_validator_layout,TextView,question
ssl_validator_layout,LinearLayout,details_view
ssl_validator_layout,com.google.android.material.button.MaterialButton,cancel
ssl_validator_layout,com.google.android.material.button.MaterialButton,details_btn
ssl_validator_layout,com.google.android.material.button.MaterialButton,ok
ssl_validator_layout,TextView,label_subject
ssl_validator_layout,TextView,label_subject_CN
ssl_validator_layout,TextView,value_subject_CN
ssl_validator_layout,TextView,label_subject_O
ssl_validator_layout,TextView,value_subject_O
ssl_validator_layout,TextView,label_subject_OU
ssl_validator_layout,TextView,value_subject_OU
ssl_validator_layout,TextView,label_subject_ST
ssl_validator_layout,TextView,value_subject_ST
ssl_validator_layout,TextView,label_subject_C
ssl_validator_layout,TextView,value_subject_C
ssl_validator_layout,TextView,label_subject_L
ssl_validator_layout,TextView,value_subject_L
ssl_validator_layout,TextView,label_issuer
ssl_validator_layout,TextView,label_issuer_CN
ssl_validator_layout,TextView,value_issuer_CN
ssl_validator_layout,TextView,label_issuer_O
ssl_validator_layout,TextView,value_issuer_O
ssl_validator_layout,TextView,label_issuer_OU
ssl_validator_layout,TextView,value_issuer_OU
ssl_validator_layout,TextView,label_issuer_ST
ssl_validator_layout,TextView,value_issuer_ST
ssl_validator_layout,TextView,label_issuer_C
ssl_validator_layout,TextView,value_issuer_C
ssl_validator_layout,TextView,label_issuer_L
ssl_validator_layout,TextView,value_issuer_L
ssl_validator_layout,TextView,label_validity
ssl_validator_layout,TextView,label_validity_from
ssl_validator_layout,TextView,value_validity_from
ssl_validator_layout,TextView,label_validity_to
ssl_validator_layout,TextView,value_validity_to
ssl_validator_layout,TextView,label_signature
ssl_validator_layout,TextView,label_signature_algorithm
ssl_validator_layout,TextView,value_signature_algorithm
ssl_validator_layout,TextView,value_signature
storage_path_dialog,androidx.recyclerview.widget.RecyclerView,storage_path_recycler_view
storage_path_item,ImageView,icon
storage_path_item,TextView,name
synced_folders_item_header,RelativeLayout,header_container
synced_folders_item_header,LinearLayout,title_container
synced_folders_item_header,LinearLayout,buttonBar
synced_folders_item_header,ImageView,type
synced_folders_item_header,TextView,title
synced_folders_item_header,ImageButton,syncStatusButton
synced_folders_item_header,ImageButton,settingsButton
synced_folders_layout,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
synced_folders_layout,com.google.android.material.appbar.AppBarLayout,app_bar
synced_folders_layout,FrameLayout,ListLayout
synced_folders_layout,com.google.android.material.bottomnavigation.BottomNavigationView,bottom_navigation_view
synced_folders_layout,androidx.appcompat.widget.Toolbar,toolbar
synced_folders_layout,LinearLayout,progress
synced_folders_layout,TextView,empty
synced_folders_layout,androidx.recyclerview.widget.RecyclerView,list
synced_folders_layout,ProgressBar,syncedFoldersProgressBar
synced_folders_layout,TextView,progressText
synced_folders_settings_layout,LinearLayout,root
synced_folders_settings_layout,LinearLayout,top_title
synced_folders_settings_layout,ScrollView,details_scroll
synced_folders_settings_layout,com.google.android.material.button.MaterialButton,delete
synced_folders_settings_layout,TextView,synced_folders_settings_title
synced_folders_settings_layout,TextView,synced_folders_settings_local_folder_path
synced_folders_settings_layout,androidx.appcompat.widget.SwitchCompat,sync_enabled
synced_folders_settings_layout,LinearLayout,local_folder_container
synced_folders_settings_layout,LinearLayout,remote_folder_container
synced_folders_settings_layout,LinearLayout,setting_instant_upload_on_wifi_container
synced_folders_settings_layout,LinearLayout,setting_instant_upload_on_charging_container
synced_folders_settings_layout,LinearLayout,setting_instant_upload_path_use_subfolders_container
synced_folders_settings_layout,LinearLayout,setting_instant_behaviour_container
synced_folders_settings_layout,com.google.android.material.button.MaterialButton,cancel
synced_folders_settings_layout,com.google.android.material.button.MaterialButton,save
synced_folders_settings_layout,LinearLayout,local_folder_frame
synced_folders_settings_layout,LinearLayout,remote_folder_frame
synced_folders_settings_layout,LinearLayout,setting_instant_upload_on_wifi_frame
synced_folders_settings_layout,LinearLayout,setting_instant_upload_on_charging_frame
synced_folders_settings_layout,LinearLayout,setting_instant_upload_path_use_subfolders_frame
synced_folders_settings_layout,TextView,setting_instant_behaviour_title
synced_folders_settings_layout,TextView,setting_instant_behaviour_summary
synced_folders_settings_layout,TextView,local_folder_title
synced_folders_settings_layout,TextView,local_folder_summary
synced_folders_settings_layout,ImageView,local_folder_icon
synced_folders_settings_layout,TextView,remote_folder_title
synced_folders_settings_layout,TextView,remote_folder_summary
synced_folders_settings_layout,ImageView,remote_folder_icon
synced_folders_settings_layout,TextView,setting_instant_upload_on_wifi_label
synced_folders_settings_layout,androidx.appcompat.widget.AppCompatCheckBox,setting_instant_upload_on_wifi_checkbox
synced_folders_settings_layout,TextView,setting_instant_upload_on_charging_label
synced_folders_settings_layout,androidx.appcompat.widget.AppCompatCheckBox,setting_instant_upload_on_charging_checkbox
synced_folders_settings_layout,TextView,setting_instant_upload_path_use_subfolders_label
synced_folders_settings_layout,TextView,setting_instant_upload_path_use_subfolders_summary
synced_folders_settings_layout,androidx.appcompat.widget.AppCompatCheckBox,setting_instant_upload_path_use_subfolders_checkbox
template_button,ImageView,thumbnail
template_button,TextView,name
text_file_preview,TextView,text_preview
text_file_preview,RelativeLayout,multi_view
toolbar_standard,com.google.android.material.appbar.AppBarLayout,appbar
toolbar_standard,ImageView,preview_image
toolbar_standard,androidx.appcompat.widget.Toolbar,toolbar
toolbar_standard,ProgressBar,progressBar
toolbar_user_information,com.google.android.material.appbar.AppBarLayout,appbar
toolbar_user_information,ImageView,drawer_header_background
toolbar_user_information,androidx.appcompat.widget.Toolbar,toolbar
toolbar_user_information,FrameLayout,avatar_container
toolbar_user_information,ImageView,user_icon
toolbar_user_information,TextView,userinfo_username_full
toolbar_user_information,TextView,userinfo_username
trashbin_activity,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
trashbin_activity,include,navigation_bar
trashbin_activity,com.google.android.material.bottomnavigation.BottomNavigationView,bottom_navigation_view
trashbin_activity,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_list
trashbin_activity,com.owncloud.android.ui.EmptyRecyclerView,list
trashbin_item,LinearLayout,ListItemLayout
trashbin_item,ImageView,thumbnail
trashbin_item,TextView,Filename
trashbin_item,TextView,originalLocation
trashbin_item,ImageView,restore
trashbin_item,ImageView,customCheckbox
trashbin_item,ImageView,overflowMenu
trashbin_item,TextView,fileSize
trashbin_item,TextView,file_separator
trashbin_item,TextView,deletionTimestamp
uploader_layout,LinearLayout,upload_files_layout
uploader_layout,FrameLayout,frameLayout1
uploader_layout,ListView,list
uploader_layout,com.google.android.material.button.MaterialButton,uploader_cancel
uploader_layout,com.google.android.material.button.MaterialButton,uploader_choose_folder
uploader_list_item_layout,ImageView,thumbnail
uploader_list_item_layout,TextView,filename
uploader_list_item_layout,TextView,file_size
uploader_list_item_layout,TextView,file_separator
